都道府県コード又は市区町村コード,都道府県名,市区町村名,調査年月日,地域名,総人口,男性,女性,0-4歳の男性,0-4歳の女性,5-9歳の男性,5-9歳の女性,10-14歳の男性,10-14歳の女性,15-19歳の男性,15-19歳の女性,20-24歳の男性,20-24歳の女性,25-29歳の男性,25-29歳の女性,30-34歳の男性,30-34歳の女性,35-39歳の男性,35-39歳の女性,40-44歳の男性,40-44歳の女性,45-49歳の男性,45-49歳の女性,50-54歳の男性,50-54歳の女性,55-59歳の男性,55-59歳の女性,60-64歳の男性,60-64歳の女性,65-69歳の男性,65-69歳の女性,70-74歳の男性,70-74歳の女性,75-79歳の男性,75-79歳の女性,80-84歳の男性,80-84歳の女性,85-89歳の男性,85-89歳の女性,90歳以上の男性,90歳以上の女性,世帯数,備考
032018,岩手県,盛岡市,2025-09-30,本宮三丁目,1517,707,810,23,24,26,20,28,34,23,32,47,48,41,31,54,38,50,51,45,57,59,60,65,61,54,58,50,52,33,49,29,55,31,42,25,28,12,38,12,32,800,
032018,岩手県,盛岡市,2025-09-30,本宮四丁目,1224,585,639,22,20,17,25,25,30,31,22,29,29,39,29,21,27,35,30,37,51,48,47,65,58,46,47,44,42,32,40,29,43,21,25,20,35,18,22,6,17,608,
032018,岩手県,盛岡市,2025-09-30,本宮五丁目,193,90,103,2,8,3,1,1,4,8,4,3,4,6,8,9,4,6,4,7,9,5,7,7,9,8,8,8,6,4,5,4,4,3,5,4,6,1,4,1,3,89,
032018,岩手県,盛岡市,2025-09-30,本宮六丁目,1430,693,737,23,23,29,29,28,31,39,43,44,40,32,30,46,35,31,44,48,44,64,67,84,79,74,68,37,46,31,25,23,31,28,28,18,33,9,19,5,22,711,
032018,岩手県,盛岡市,2025-09-30,本宮七丁目,604,279,325,10,13,5,7,14,13,9,8,23,9,18,18,13,22,16,19,12,19,29,34,31,36,25,22,23,26,12,15,7,19,13,16,7,12,8,10,4,7,311,
032018,岩手県,盛岡市,2025-09-30,向中野一丁目,915,419,496,21,16,23,19,21,25,24,36,20,30,18,19,30,23,15,29,37,29,35,44,50,54,28,28,19,29,24,20,13,28,20,19,9,20,7,14,5,14,422,
032018,岩手県,盛岡市,2025-09-30,向中野二丁目,2055,1005,1050,58,67,70,65,67,72,74,70,37,49,50,50,76,81,85,87,86,83,81,100,119,100,67,69,45,48,32,21,21,21,17,20,10,23,5,10,5,14,840,
032018,岩手県,盛岡市,2025-09-30,向中野三丁目,1262,619,643,35,30,34,29,56,37,45,38,30,38,48,46,36,40,33,42,38,47,66,66,62,75,35,31,24,29,18,17,14,16,18,21,9,16,12,13,6,12,542,
032018,岩手県,盛岡市,2025-09-30,向中野四丁目,1259,599,660,18,18,31,29,39,48,43,44,37,50,35,38,41,39,32,54,39,48,71,61,68,69,46,38,27,35,20,20,17,16,15,20,11,14,7,10,2,9,599,
032018,岩手県,盛岡市,2025-09-30,向中野五丁目,1302,625,677,46,39,47,61,45,45,33,46,25,30,34,32,50,51,56,52,48,61,65,77,56,48,34,33,23,24,23,18,16,12,10,11,7,13,4,9,3,15,535,
032018,岩手県,盛岡市,2025-09-30,向中野六丁目,691,362,329,27,21,34,23,30,27,17,17,16,7,17,17,26,30,38,38,32,24,32,30,31,30,17,14,8,8,8,5,9,8,5,11,8,8,3,9,4,2,270,
032018,岩手県,盛岡市,2025-09-30,向中野七丁目,1199,577,622,57,37,42,58,41,49,17,21,20,23,35,46,65,76,69,67,57,58,54,40,35,38,22,19,18,16,6,9,12,16,11,14,8,11,2,16,6,8,518,
032018,岩手県,盛岡市,2025-09-30,向中野八丁目,1115,545,570,52,38,57,76,55,51,18,16,13,17,28,34,45,48,75,82,69,82,51,33,36,21,16,16,7,7,5,10,4,10,4,8,6,3,2,6,2,12,450,
032018,岩手県,盛岡市,2025-09-30,太田一丁目,701,335,366,11,12,17,13,19,13,14,11,16,12,21,21,16,22,17,22,24,21,28,28,32,29,21,31,18,28,20,18,19,22,15,26,14,15,9,11,4,11,346,
032018,岩手県,盛岡市,2025-09-30,太田二丁目,428,206,222,10,13,14,9,8,9,11,11,11,7,13,23,15,16,16,12,12,9,17,20,16,15,8,13,11,8,11,14,13,12,6,11,4,7,8,7,2,6,192,
032018,岩手県,盛岡市,2025-09-30,太田三丁目,658,302,356,16,19,20,22,20,20,15,12,12,9,23,28,23,34,28,38,29,28,22,22,19,24,18,15,11,20,9,9,16,13,11,16,4,14,5,4,1,9,313,
032018,岩手県,盛岡市,2025-09-30,太田四丁目,390,185,205,31,31,11,10,7,5,8,4,2,7,10,15,26,35,24,20,16,13,7,8,5,9,5,8,5,10,8,4,4,2,6,8,6,7,2,8,2,1,153,
032018,岩手県,盛岡市,2025-09-30,太田五丁目,735,359,376,25,33,50,29,19,22,12,13,6,11,27,24,36,38,32,37,34,33,28,27,21,20,14,15,11,9,14,11,7,11,10,18,8,12,2,1,3,12,282,
032018,岩手県,盛岡市,2025-09-30,太田六丁目,623,287,336,10,13,16,13,25,21,26,21,12,15,17,27,23,27,16,14,23,29,19,34,32,28,18,19,12,13,13,12,7,9,8,13,6,10,1,10,3,8,271,
032018,岩手県,盛岡市,2025-09-30,太田七丁目,650,324,326,35,34,33,30,21,17,10,8,12,17,26,27,30,43,32,35,36,32,24,21,23,18,10,5,10,4,2,6,6,10,8,9,2,6,2,2,2,2,271,
032018,岩手県,盛岡市,2025-09-30,太田八丁目,716,371,345,56,36,35,27,8,13,10,8,11,7,23,23,57,60,53,46,27,23,17,17,20,13,13,13,5,9,12,10,9,13,8,9,3,5,3,8,1,5,289,
032018,岩手県,盛岡市,2025-09-30,前潟一丁目,262,123,139,3,6,6,7,10,6,8,8,5,7,7,4,7,12,9,8,12,12,14,14,12,12,7,4,7,9,2,2,5,9,2,2,5,10,1,5,1,2,123,
032018,岩手県,盛岡市,2025-09-30,前潟二丁目（※4）,56,24,32,0,1,0,1,0,2,0,0,0,2,5,2,1,5,2,1,1,2,3,3,2,4,2,0,1,4,2,1,4,4,1,0,0,0,0,0,0,0,35,※4　前潟三丁目を含む。
032018,岩手県,盛岡市,2025-09-30,前潟四丁目,42,16,26,0,1,1,2,0,4,2,4,0,2,0,0,0,0,1,0,2,2,1,3,5,4,2,0,0,0,0,2,1,0,1,1,0,1,0,0,0,0,13,
032018,岩手県,盛岡市,2025-09-30,湯沢東一丁目,66,36,30,0,0,1,0,1,0,0,0,2,1,1,0,0,0,2,2,2,0,2,2,3,0,1,3,0,1,3,4,7,11,8,1,2,0,0,5,1,0,36,
032018,岩手県,盛岡市,2025-09-30,湯沢東二丁目,236,115,121,1,1,3,1,4,5,3,2,4,2,1,2,4,3,2,7,9,1,11,5,3,6,9,6,7,10,7,16,16,21,23,19,5,10,3,2,0,2,115,
032018,岩手県,盛岡市,2025-09-30,湯沢東三丁目,336,177,159,3,2,0,5,8,3,7,8,6,6,2,2,10,8,10,9,13,4,24,13,9,9,16,16,14,19,18,19,12,18,9,9,9,4,6,2,1,3,198,
032018,岩手県,盛岡市,2025-09-30,湯沢西一丁目,243,118,125,3,5,1,1,3,0,8,2,5,5,1,4,3,3,3,3,0,3,9,7,9,12,9,7,6,5,5,7,15,19,18,20,14,12,5,8,1,2,111,
032018,岩手県,盛岡市,2025-09-30,湯沢西二丁目,192,97,95,2,0,4,3,4,3,5,0,6,0,1,2,6,2,6,2,6,6,8,9,3,11,4,4,1,0,2,10,10,10,12,15,13,12,3,1,1,5,99,
032018,岩手県,盛岡市,2025-09-30,湯沢西三丁目,208,111,97,2,1,0,2,3,2,3,3,2,3,5,1,1,1,10,2,7,2,4,3,7,5,7,9,5,9,8,10,12,15,18,11,7,11,7,4,3,3,102,
032018,岩手県,盛岡市,2025-09-30,湯沢南一丁目,458,236,222,3,5,4,6,10,5,15,5,8,3,6,4,6,9,15,9,14,13,11,12,18,15,11,10,19,27,24,31,31,27,22,20,15,11,3,6,1,4,207,
032018,岩手県,盛岡市,2025-09-30,湯沢南二丁目,596,295,301,3,3,8,8,12,10,6,11,11,10,7,5,9,8,19,16,23,19,26,14,11,18,16,15,27,37,41,52,35,32,22,16,11,14,6,5,2,8,260,
032018,岩手県,盛岡市,2025-09-30,流通センター北一丁目,151,81,70,1,2,2,1,3,4,6,1,5,4,5,3,4,2,4,1,4,4,5,7,8,6,8,8,3,5,10,7,7,6,4,5,2,3,0,1,0,0,90,
032018,岩手県,盛岡市,2025-09-30,北飯岡一丁目,366,191,175,10,10,6,7,10,6,8,12,14,14,23,7,14,17,15,12,12,19,27,19,18,12,10,8,4,5,4,3,4,6,2,3,2,3,3,4,5,8,189,
032018,岩手県,盛岡市,2025-09-30,北飯岡二丁目,1098,534,564,32,34,30,46,48,43,20,27,16,22,41,47,46,38,52,44,47,59,58,50,39,43,38,29,26,22,8,8,9,14,11,16,5,8,2,7,6,7,477,
032018,岩手県,盛岡市,2025-09-30,北飯岡三丁目,827,406,421,17,21,24,25,36,40,27,24,19,25,25,24,22,32,46,33,41,38,43,39,35,37,18,19,17,13,8,16,16,10,6,8,2,5,3,10,1,2,343,
032018,岩手県,盛岡市,2025-09-30,北飯岡四丁目,387,184,203,6,12,9,10,20,21,18,12,10,5,7,14,20,18,13,13,15,25,23,26,15,15,8,5,7,8,3,6,2,3,6,3,0,4,1,2,1,1,154,
032018,岩手県,盛岡市,2025-09-30,津志田町一丁目,514,249,265,14,9,16,8,17,21,17,17,18,26,9,14,18,14,13,21,25,22,16,24,23,21,20,15,17,16,8,5,6,6,5,10,4,8,2,5,1,3,255,
032018,岩手県,盛岡市,2025-09-30,津志田町二丁目,569,290,279,14,12,19,12,12,17,17,11,16,10,10,11,10,13,17,16,22,24,27,22,21,22,21,21,27,18,18,16,17,15,10,13,4,11,7,9,1,6,265,
032018,岩手県,盛岡市,2025-09-30,津志田町三丁目,208,103,105,1,1,8,3,7,5,7,4,4,8,4,5,3,6,2,5,9,8,6,10,15,15,11,8,7,0,9,3,4,5,2,5,3,3,1,2,0,9,112,
032018,岩手県,盛岡市,2025-09-30,津志田西一丁目,949,445,504,20,17,23,18,19,25,28,17,17,26,27,25,21,32,35,34,32,34,32,31,32,35,29,28,30,37,21,34,28,32,27,27,8,16,12,20,4,16,507,
032018,岩手県,盛岡市,2025-09-30,津志田西二丁目,696,321,375,8,9,9,10,13,22,27,31,17,15,14,15,15,11,21,17,24,29,34,38,42,42,30,27,20,32,16,18,11,15,11,10,3,15,5,11,1,8,324,
032018,岩手県,盛岡市,2025-09-30,津志田中央一丁目,502,240,262,6,11,11,12,17,13,16,15,20,12,13,14,15,19,17,16,17,28,30,28,26,27,19,21,10,12,3,9,7,10,7,6,2,6,2,2,2,1,260,
032018,岩手県,盛岡市,2025-09-30,津志田中央二丁目,602,310,292,9,6,10,8,12,11,19,17,16,18,20,12,21,21,32,19,30,28,23,28,32,23,24,26,18,22,13,16,14,14,6,10,5,5,2,3,4,5,334,
032018,岩手県,盛岡市,2025-09-30,津志田中央三丁目,1367,659,708,16,10,26,24,39,37,42,48,47,36,35,36,26,29,41,29,26,38,73,68,55,60,59,75,45,45,29,38,36,44,30,40,19,27,7,13,8,11,713,
032018,岩手県,盛岡市,2025-09-30,津志田南一丁目,337,156,181,5,7,3,6,5,7,9,7,8,5,6,6,6,14,13,7,7,12,12,12,12,6,19,18,12,15,8,13,11,10,6,10,10,14,3,9,1,3,170,
032018,岩手県,盛岡市,2025-09-30,津志田南二丁目,769,352,417,10,11,13,19,25,18,20,22,18,20,19,16,12,17,23,29,21,31,30,25,29,37,26,35,27,20,13,18,15,25,23,30,17,25,7,15,4,4,379,
032018,岩手県,盛岡市,2025-09-30,津志田南三丁目,689,349,340,16,12,23,6,14,15,15,14,18,21,32,24,25,23,26,28,22,22,29,26,29,35,21,19,25,22,15,18,14,13,17,17,5,15,1,2,2,8,350,
032018,岩手県,盛岡市,2025-09-30,三ツ割字,626,305,321,5,8,9,4,10,11,12,14,9,11,10,8,20,15,13,8,8,18,17,20,25,25,31,32,28,27,37,34,25,26,26,27,13,13,6,8,1,12,289,
032018,岩手県,盛岡市,2025-09-30,山岸字,259,112,147,2,2,3,5,6,5,2,3,0,3,3,3,5,3,4,12,10,8,10,6,6,7,9,16,13,5,7,13,9,11,12,17,5,14,4,9,2,5,129,
032018,岩手県,盛岡市,2025-09-30,上田字（※1）,674,359,315,17,10,14,10,23,20,22,18,16,9,25,13,21,12,20,13,17,20,24,21,30,25,27,17,19,13,19,19,19,22,22,24,11,22,7,13,6,14,366,※1　糠森，小野松を除く。
032018,岩手県,盛岡市,2025-09-30,下米内字,200,105,95,1,2,3,2,5,4,4,2,5,2,3,2,2,1,0,3,6,7,5,4,9,5,8,10,11,6,9,6,12,15,14,9,4,5,2,5,2,5,95,
032018,岩手県,盛岡市,2025-09-30,上米内字,1009,504,505,7,5,7,15,15,11,11,13,11,9,12,10,13,9,18,18,31,25,42,22,26,27,37,30,41,23,58,54,62,63,68,64,19,49,17,27,9,31,530,
032018,岩手県,盛岡市,2025-09-30,新庄字,147,80,67,0,1,0,2,0,3,4,2,2,1,8,1,5,2,5,5,5,6,7,4,7,4,9,3,8,1,5,7,5,6,7,4,1,8,1,4,1,3,96,
032018,岩手県,盛岡市,2025-09-30,浅岸字,436,216,220,1,3,9,7,8,14,15,17,12,7,8,10,9,4,9,6,8,11,16,15,24,20,23,26,16,18,22,13,12,16,10,10,6,8,8,9,0,6,195,
032018,岩手県,盛岡市,2025-09-30,東中野字,1772,830,942,38,46,42,41,37,50,41,36,33,35,34,35,46,56,52,60,58,53,59,65,66,70,56,59,66,65,52,59,56,54,40,56,30,43,15,38,9,21,826,
032018,岩手県,盛岡市,2025-09-30,東安庭字,295,143,152,2,3,6,5,6,12,5,2,4,0,4,5,10,7,4,4,10,10,12,9,11,6,8,8,7,13,20,16,10,19,12,11,6,11,5,6,1,5,128,
032018,岩手県,盛岡市,2025-09-30,門字,209,106,103,0,1,4,2,3,5,8,4,2,2,1,3,11,3,5,1,11,4,8,3,5,7,7,7,4,11,11,7,8,8,6,11,6,9,3,4,3,11,91,
032018,岩手県,盛岡市,2025-09-30,砂子沢,60,29,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,1,2,0,2,2,2,1,8,7,3,4,3,6,3,3,1,7,41,
032018,岩手県,盛岡市,2025-09-30,根田茂,30,15,15,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,0,3,0,2,4,3,3,0,1,1,1,0,2,17,
032018,岩手県,盛岡市,2025-09-30,簗川,52,23,29,0,0,0,0,0,1,0,1,1,1,1,0,2,0,1,2,1,0,0,0,1,1,2,0,2,3,4,4,2,1,1,2,1,5,2,7,2,1,25,
032018,岩手県,盛岡市,2025-09-30,川目,911,457,454,4,5,7,5,18,18,8,9,24,17,20,7,13,13,16,15,19,21,53,25,39,38,30,25,28,33,47,46,52,44,36,46,18,42,16,27,9,18,458,
032018,岩手県,盛岡市,2025-09-30,下厨川字,141,94,47,2,2,2,0,3,0,3,4,13,7,17,7,8,3,5,6,3,1,4,2,10,3,12,7,6,0,2,2,3,1,0,1,0,1,1,0,0,0,104,
032018,岩手県,盛岡市,2025-09-30,上厨川字,1102,522,580,7,8,18,15,30,26,35,24,17,15,25,17,25,16,19,23,24,23,40,37,49,38,36,35,37,40,40,46,31,37,34,49,28,50,19,44,8,37,523,
032018,岩手県,盛岡市,2025-09-30,平賀新田字,272,143,129,5,2,5,3,6,5,6,4,7,5,11,5,5,4,6,6,6,3,6,16,14,9,13,7,9,8,7,4,10,18,14,10,5,8,5,10,3,2,122,
032018,岩手県,盛岡市,2025-09-30,土淵字,310,142,168,3,2,5,6,5,6,3,6,5,6,5,2,4,4,4,7,11,8,14,7,14,9,7,5,8,8,11,17,18,23,12,11,7,17,6,9,0,15,132,
032018,岩手県,盛岡市,2025-09-30,本宮字,1171,563,608,15,15,13,16,23,16,36,32,19,23,18,13,27,18,22,17,35,34,45,55,41,40,37,30,33,38,35,40,44,42,43,66,44,47,23,33,10,33,518,
032018,岩手県,盛岡市,2025-09-30,向中野字,1155,559,596,85,80,68,55,30,39,22,22,6,12,25,39,67,83,83,88,57,56,37,25,22,22,13,17,10,8,10,15,10,4,5,11,4,8,5,8,0,4,408,
032018,岩手県,盛岡市,2025-09-30,下鹿妻字,383,176,207,2,2,7,6,14,8,10,13,9,10,3,11,4,2,6,7,17,13,14,20,15,14,12,14,16,9,9,13,11,16,16,21,8,14,2,9,1,5,147,
032018,岩手県,盛岡市,2025-09-30,上太田,1520,732,788,10,7,16,22,26,27,29,24,25,21,26,19,15,20,24,15,41,38,59,55,68,56,56,59,62,37,59,66,73,92,77,83,39,53,19,48,8,46,705,
032018,岩手県,盛岡市,2025-09-30,中太田,679,330,349,3,9,10,11,6,8,15,5,7,6,16,6,9,9,12,12,18,19,19,14,36,22,22,29,38,24,22,29,39,42,30,42,12,23,8,25,8,14,317,
032018,岩手県,盛岡市,2025-09-30,下太田,521,248,273,10,8,5,11,10,8,9,11,9,8,10,13,12,12,12,13,25,15,23,13,13,16,12,18,12,8,22,18,19,25,20,33,13,18,5,15,7,10,252,
032018,岩手県,盛岡市,2025-09-30,猪去,472,209,263,5,2,2,4,8,8,10,10,10,7,4,2,3,5,7,5,13,11,17,17,16,14,14,14,15,14,15,22,27,28,20,24,11,26,7,15,5,35,210,
032018,岩手県,盛岡市,2025-09-30,上鹿妻,603,306,297,5,3,8,16,11,14,18,7,15,2,7,5,9,6,20,13,25,29,18,12,16,8,18,10,22,24,27,32,37,40,25,24,10,21,6,16,9,15,269,
032018,岩手県,盛岡市,2025-09-30,繋字,706,319,387,4,3,0,6,6,8,5,14,11,11,17,8,17,6,7,9,16,20,25,17,26,27,18,29,32,25,25,27,27,43,34,35,19,36,20,29,10,34,423,
032018,岩手県,盛岡市,2025-09-30,東見前,2698,1314,1384,63,53,77,63,52,65,50,50,52,50,74,74,92,88,94,93,109,113,116,92,88,104,74,78,65,70,81,83,87,89,66,103,41,62,24,37,9,17,1309,
032018,岩手県,盛岡市,2025-09-30,西見前,5057,2414,2643,88,76,110,95,138,146,138,139,101,114,101,110,115,119,164,158,166,161,187,195,184,205,160,143,142,174,149,155,161,178,149,192,102,144,42,76,17,63,2270,
032018,岩手県,盛岡市,2025-09-30,三本柳,7088,3474,3614,152,136,220,184,181,168,173,160,160,142,192,202,216,214,233,280,259,249,307,279,302,283,196,209,177,179,163,181,176,189,172,226,115,170,50,85,30,78,3340,
032018,岩手県,盛岡市,2025-09-30,津志田,2749,1297,1452,73,75,66,78,67,43,50,60,44,51,65,88,106,120,101,101,88,94,86,89,102,107,85,78,76,77,55,78,75,63,70,94,44,62,29,61,15,33,1311,
032018,岩手県,盛岡市,2025-09-30,永井,8232,3859,4373,132,153,160,188,193,189,209,183,156,186,210,210,223,229,259,268,274,298,267,301,329,342,241,253,237,247,232,270,273,292,241,334,130,189,63,133,30,108,3872,
032018,岩手県,盛岡市,2025-09-30,下飯岡,1033,501,532,7,3,22,19,23,27,21,22,22,16,15,7,19,22,28,26,38,30,37,37,33,29,30,37,38,34,38,50,50,53,37,52,23,24,16,28,4,16,446,
032018,岩手県,盛岡市,2025-09-30,上飯岡,729,355,374,5,2,4,8,12,12,16,15,16,10,8,6,10,13,15,16,24,15,28,26,27,20,22,15,30,29,29,30,42,46,40,37,18,25,6,17,3,32,350,
032018,岩手県,盛岡市,2025-09-30,飯岡新田,174,82,92,3,4,3,4,2,2,2,2,0,2,3,1,6,3,8,9,7,6,4,6,9,5,2,1,3,5,7,10,12,9,4,11,2,4,3,3,2,5,67,
032018,岩手県,盛岡市,2025-09-30,羽場,678,334,344,5,2,4,4,23,8,14,11,10,12,5,6,3,8,20,9,18,19,33,22,26,22,22,22,18,24,24,38,30,37,36,42,19,18,14,20,10,20,299,
032018,岩手県,盛岡市,2025-09-30,湯沢,699,335,364,4,6,6,10,10,14,15,13,13,9,12,6,10,8,20,14,23,25,26,17,24,22,23,12,28,33,25,38,30,29,33,35,13,27,14,24,6,22,284,
032018,岩手県,盛岡市,2025-09-30,乙部,2051,1015,1036,17,30,33,22,34,22,53,36,35,39,45,37,42,33,46,50,60,64,82,58,82,67,66,67,63,76,83,79,84,106,103,102,54,64,24,43,9,41,948,
032018,岩手県,盛岡市,2025-09-30,大ケ生,254,125,129,2,0,3,3,3,3,1,6,3,2,3,3,2,0,7,1,6,5,7,5,12,6,9,7,16,12,12,16,13,10,13,21,9,8,3,12,1,9,116,
032018,岩手県,盛岡市,2025-09-30,黒川,2615,1265,1350,31,31,38,43,51,58,79,71,65,78,51,51,59,40,54,60,73,74,76,75,105,103,98,93,107,96,94,114,97,91,81,120,61,74,29,43,16,35,1172,
032018,岩手県,盛岡市,2025-09-30,手代森,1969,979,990,16,15,23,25,35,28,39,37,26,40,32,25,40,24,52,32,59,46,73,52,76,75,63,76,87,98,115,100,93,91,75,95,32,42,25,43,18,46,909,
032018,岩手県,盛岡市,2025-09-30,松内字,195,98,97,0,0,1,0,5,3,2,3,8,4,8,2,3,1,2,3,6,7,7,4,5,5,7,9,8,6,7,8,15,10,5,12,3,9,6,3,0,8,74,
032018,岩手県,盛岡市,2025-09-30,好摩字,3053,1471,1582,32,23,38,49,68,50,71,71,58,56,62,45,76,52,71,60,84,93,97,92,98,113,94,103,113,97,127,123,144,162,107,135,59,102,46,81,26,75,1442,
032018,岩手県,盛岡市,2025-09-30,玉山永井字,186,93,93,2,1,1,0,0,0,3,1,0,0,2,1,3,6,4,3,2,1,6,5,3,2,4,5,13,12,13,7,14,9,10,13,5,6,5,11,3,10,86,
032018,岩手県,盛岡市,2025-09-30,寺林字,182,83,99,0,1,1,1,3,2,4,5,2,1,1,1,1,2,2,3,7,8,3,7,3,1,6,7,7,7,12,14,10,12,11,9,3,2,2,9,5,7,81,
032018,岩手県,盛岡市,2025-09-30,巻堀字,183,89,94,2,0,1,1,0,3,3,4,3,2,3,3,4,1,1,3,6,4,3,2,5,7,9,8,12,5,10,7,14,14,1,6,6,7,3,8,3,9,73,
032018,岩手県,盛岡市,2025-09-30,玉山馬場字,283,144,139,0,1,3,3,0,4,0,4,3,1,5,4,7,2,4,4,4,4,6,9,8,5,12,10,16,11,26,15,15,10,14,11,8,8,8,15,5,18,140,
032018,岩手県,盛岡市,2025-09-30,芋田字,382,211,171,2,1,3,4,2,1,7,5,21,28,25,11,9,4,17,3,11,3,9,6,14,13,18,10,11,8,12,13,21,18,13,14,10,8,5,11,1,10,226,
032018,岩手県,盛岡市,2025-09-30,渋民字,1923,926,997,47,38,53,57,64,57,61,47,35,61,41,48,56,62,57,55,62,62,77,88,78,54,51,41,45,49,47,59,49,57,56,50,25,41,15,37,7,34,833,
032018,岩手県,盛岡市,2025-09-30,門前寺字,162,86,76,0,1,5,0,1,0,3,1,2,2,6,1,1,2,4,1,6,2,5,5,9,5,7,3,5,10,10,8,8,9,7,8,6,8,0,3,1,7,69,
032018,岩手県,盛岡市,2025-09-30,下田字,2701,1323,1378,25,17,32,35,61,40,67,47,45,36,30,32,30,26,57,54,95,86,78,68,88,75,99,82,111,102,121,152,143,125,112,121,71,104,31,80,27,96,1240,
032018,岩手県,盛岡市,2025-09-30,川崎字,116,52,64,1,2,2,0,1,0,4,3,3,2,0,1,1,0,1,5,2,2,2,4,7,8,3,6,4,2,4,7,8,8,5,7,3,1,0,3,1,3,45,
032018,岩手県,盛岡市,2025-09-30,玉山字,398,198,200,1,5,8,6,4,7,8,7,7,4,1,2,3,3,7,7,12,11,13,9,10,14,10,7,8,10,27,30,33,24,24,15,10,9,9,14,3,16,173,
032018,岩手県,盛岡市,2025-09-30,日戸字,281,146,135,4,1,2,0,3,4,5,4,1,5,4,4,5,3,5,1,7,8,11,10,13,11,7,6,15,11,16,14,23,14,13,16,3,7,6,7,3,9,114,
032018,岩手県,盛岡市,2025-09-30,川又字,304,163,141,2,3,4,0,9,4,6,8,9,4,5,3,5,4,9,3,9,7,14,10,13,10,10,9,13,8,14,16,21,15,8,15,4,6,6,13,2,3,127,
032018,岩手県,盛岡市,2025-09-30,上田字（※2）,28,13,15,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,2,0,0,1,0,1,1,1,3,2,2,2,1,0,0,1,1,2,19,※2　糠森，小野松
032018,岩手県,盛岡市,2025-09-30,薮川字,153,89,64,0,0,0,0,1,0,0,0,1,0,3,0,2,0,2,2,3,0,8,1,3,2,5,4,9,3,10,13,17,13,7,9,10,4,5,8,3,5,96,
