都道府県コード又は市区町村コード,NO,地方公共団体名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,説明,バリアフリー情報,URL,備考,所管課
032018,0000000085,岩手県盛岡市,盛岡市飯岡地区公民館,モリオカシイイオカチクコウミンカン,,,岩手県盛岡市下飯岡8-100,,39.666680000000028,141.12364699999995,019-637-2270,,,,月火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kurashi/shiminkatsudo/kominkan/iioka/index.html,,生涯学習課
032018,0000000086,岩手県盛岡市,盛岡市乙部地区公民館,モリオカシオトベチクコウミンカン,,,岩手県盛岡市乙部6-79-1,,39.616081000000079,141.19345199999989,019-696-2081,,,,月火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kurashi/shiminkatsudo/kominkan/otobe/index.html,,生涯学習課
032018,0000000087,岩手県盛岡市,盛岡市見前南地区公民館,モリオカシミルマエミナミチクコウミンカン,,,岩手県盛岡市西見前13-50,,39.641292000000078,141.16373199999998,019-601-6735,,,,月火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kosodate/kyoiku/kyoikushisetsu/1002738/1019726.html,,生涯学習課
032018,0000000088,岩手県盛岡市,盛岡市好摩地区公民館,モリオカシコウマチクコウミンカン,,,岩手県盛岡市好摩字野中69-48,,39.877167000000028,141.16708599999998,019-682-0055,,,,火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kurashi/shiminkatsudo/kominkan/koma/index.html,,生涯学習課
032018,0000000089,岩手県盛岡市,盛岡市玉山地区公民館,モリオカシタマヤマチクコウミンカン,,,岩手県盛岡市日戸字鷹高50-16,,39.794348000000035,141.1934399999999,019-685-2111,,,,火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kurashi/shiminkatsudo/kominkan/tamayama/index.html,,生涯学習課
032018,0000000090,岩手県盛岡市,盛岡市薮川地区公民館,モリオカシヤブカワチクコウミンカン,,,岩手県盛岡市薮川字外山27-7,,39.779755000000236,141.32075199999969,019-681-5111,,,,火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kurashi/shiminkatsudo/kominkan/yabukawa/index.html,,生涯学習課
032018,0000000092,岩手県盛岡市,青山老人福祉センター,アオヤマロウジンフクシセンター,,,岩手県盛岡市青山3-37-7,,39.728187000000034,141.11063999999996,019-646-1593,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006926.html,H31.4～,長寿社会課
032018,0000000093,岩手県盛岡市,上田老人福祉センター,ウエダロウジンフクシセンター,,,岩手県盛岡市上田4-5-18,,39.721297000000064,141.13487499999991,019-623-0092,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006937.html,,長寿社会課
032018,0000000094,岩手県盛岡市,桜城老人福祉センター,サクラギロウジンフクシセンター,,,岩手県盛岡市大通3-8-18,,39.703906000000032,141.14039900000003,019-653-6211,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006933.html,,長寿社会課
032018,0000000095,岩手県盛岡市,加賀野老人福祉センター,カガノロウジンフクシセンター,,,岩手県盛岡市加賀野4-18-56,,39.709213000000055,141.16958299999996,019-623-0407,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006941.html,,長寿社会課
032018,0000000096,岩手県盛岡市,上堂老人福祉センター,カミドウロウジンフクシセンター,,,岩手県盛岡市上堂3-17-10,,39.728659000000079,141.12712099999993,019-643-0330,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006947.html,,長寿社会課
032018,0000000097,岩手県盛岡市,西厨川老人福祉センター,ニシクリヤガワロウジンフクシセンター,,,岩手県盛岡市北天昌寺町7-27,,39.712421000000063,141.11748699999993,019-647-2446,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006943.html,,長寿社会課
032018,0000000098,岩手県盛岡市,北松園老人福祉センタ－,キタマツゾノロウジンフクシセンター,,,岩手県盛岡市北松園4-1-4,,39.760153000000017,141.17472499999994,019-661-6657,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006946.html,,長寿社会課
032018,0000000099,岩手県盛岡市,北厨川老人福祉センター,キタクリヤガワロウジンフクシセンター,,,岩手県盛岡市厨川1-14-1,,39.745539000000065,141.131294,019-641-3733,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006929.html,,長寿社会課
032018,0000000100,岩手県盛岡市,上米内老人福祉センタ－,カミヨナイロウジンフクシセンター,,,岩手県盛岡市桜台2-18-5,,39.749191000000074,141.19665299999988,019-667-1271,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006945.html,,長寿社会課
032018,0000000101,岩手県盛岡市,山王老人福祉センター,サンノウロウジンフクシセンター,,,岩手県盛岡市山王町10-25,,39.7002080000001,141.16502999999992,019-654-6269,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006932.html,,長寿社会課
032018,0000000102,岩手県盛岡市,山岸老人福祉センター,ヤマギシロウジンフクシセンター,,,岩手県盛岡市下米内1-3-18,,39.715762000000062,141.17425399999991,019-625-3601,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006936.html,,長寿社会課
032018,0000000103,岩手県盛岡市,厨川老人福祉センター,クリヤガワロウジンフクシセンター,,,岩手県盛岡市前九年3-7-1,,39.716883,141.12112,019-647-1982,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006935.html,,長寿社会課
032018,0000000104,岩手県盛岡市,高松老人憩いの家,タカマツロウジンイコイノイエ,,,岩手県盛岡市高松3-8-53,,39.728365000000082,141.141969,019-661-3215,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006952.html,,長寿社会課
032018,0000000105,岩手県盛岡市,大慈寺老人福祉センター,ダイジジロウジンフクシセンター,,,岩手県盛岡市茶畑2-16-20,,39.691299000000015,141.16047799999993,019-623-0218,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006938.html,,長寿社会課
032018,0000000106,岩手県盛岡市,仁王老人福祉センター,ニオウロウジンフクシセンター,,,岩手県盛岡市名須川町21-1,,39.710296000000064,141.14962100000002,019-654-6187,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006931.html,,長寿社会課
032018,0000000107,岩手県盛岡市,西青山老人憩いの家,ニシアオヤマロウジンイコイノイエ,,,岩手県盛岡市西青山3-6-30,,39.722309999999979,141.10227300000003,019-646-5403,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006951.html,,長寿社会課
032018,0000000108,岩手県盛岡市,松園老人福祉センター,マツゾノロウジンフクシセンター,,,岩手県盛岡市西松園2-18-1,,39.754296000000025,141.162047,019-661-9876,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006934.html,,長寿社会課
032018,0000000109,岩手県盛岡市,仙北老人福祉センター,センボクロウジンフクシセンター,,,岩手県盛岡市東仙北1-6-27,,39.686083000000082,141.15598199999994,019-635-1190,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006944.html,,長寿社会課
032018,0000000110,岩手県盛岡市,川目老人福祉センター,カワメロウジンフクシセンター,,,岩手県盛岡市東山1-15-1,,39.692126000000087,141.17634299999997,019-654-2193,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006928.html,,長寿社会課
032018,0000000111,岩手県盛岡市,緑が丘老人福祉センター,ミドリガオカロウジンフクシセンター,,,岩手県盛岡市緑が丘3-19-18,,39.737477000000091,141.14475900000002,019-661-8236,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006940.html,,長寿社会課
032018,0000000112,岩手県盛岡市,杜陵老人福祉センター,トリョウロウジンフクシセンター,,,岩手県盛岡市南大通1-7-5,,39.698307000000028,141.15558099999996,019-654-9155,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006942.html,,長寿社会課
032018,0000000113,岩手県盛岡市,山岸老人憩いの家,ヤマギシロウジンイコイノイエ,,,岩手県盛岡市山岸6-13-13,,39.728111000000077,141.17172699999992,019-663-6221,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006953.html,,長寿社会課
032018,0000000115,岩手県盛岡市,簗川老人福祉センター,ヤナガワロウジンフクシセンター,,,岩手県盛岡市川目10-78-1,,39.671978000000109,141.1977399999999,019-622-0742,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006923.html,,長寿社会課
032018,0000000116,岩手県盛岡市,本宮老人福祉センター,モトミヤロウジンフクシセンター,,,岩手県盛岡市本宮4-38-26,,39.687705000000058,141.12983599999998,019-635-4595,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006930.html,,長寿社会課
032018,0000000117,岩手県盛岡市,太田老人福祉センター,オオタロウジンフクシセンター,,,岩手県盛岡市中太田深持9番地,,39.693467986036396,141.10061003032482,019-658-1330,,,,火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006925.html,,長寿社会課
032018,0000000119,岩手県盛岡市,下太田老人福祉センター,シモオオタロウジンフクシセンター,,,岩手県盛岡市下太田榊14-22,,39.696148000000008,141.117152,019-658-0681,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006939.html,,長寿社会課
032018,0000000121,岩手県盛岡市,世代交流センター,セダイコウリュウセンター,,,岩手県盛岡市西見前13-25-3,,39.641919000000037,141.16310699999994,019-639-0350,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006954.html,,長寿社会課
032018,0000000122,岩手県盛岡市,都南老人福祉センター,トナンロウジンフクシセンター,,,岩手県盛岡市下飯岡8地割100番,,39.6668801228406,141.12391365979673,019-638-1122,,,,火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006927.html,,長寿社会課
032018,0000000123,岩手県盛岡市,乙部老人福祉センター,オトベロウジンフクシセンター,,,岩手県盛岡市乙部28-34-5,,39.607003000000041,141.20013399999991,019-696-1125,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006948.html,,長寿社会課
032018,0000000125,岩手県盛岡市,津志田老人福祉センター,ツシダロウジンフクシセンター,,,岩手県盛岡市津志田西2-16-90,,39.663319000000016,141.14858599999991,019-637-8221,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1006949.html,,長寿社会課
032018,0000000128,岩手県盛岡市,しらたき工房,シラタキコウボウ,,,岩手県盛岡市川目15-1-6,,39.689858000000029,141.19536299999996,019-652-1120,,,,月火水木金土,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/shogai/1006957.html,,障がい福祉課
032018,0000000140,岩手県盛岡市,高松地区保健センター,タカマツチクホケンセンター,,,岩手県盛岡市上田字毛無森2-11,,39.730527000000023,141.14521099999996,019-603-8301,,,,月火水木金,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/hoken/1006967.html,,企画総務課
032018,0000000141,岩手県盛岡市,都南地区保健センター,トナンチクホケンセンター,,,岩手県盛岡市津志田14-37-2,,39.654731000000034,141.15767799999998,019-603-8301,,,,月火水木金,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/hoken/1006966.html,,企画総務課
032018,0000000142,岩手県盛岡市,飯岡地区保健センター,イイオカチクホケンセンター,,,岩手県盛岡市下飯岡8-100,,39.666991000000046,141.12361699999997,019-603-8301,,,,月火水木金,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/hoken/1006968.html,,企画総務課
032018,0000000143,岩手県盛岡市,夜間急患診療所,ヤカンキュウカンシンリョウジョ,,,岩手県盛岡市神明町3-29,,39.701687000000014,141.15831799999992,019-654-1080,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/fukushi/iryo/1006970.html,,企画総務課
032018,0000000144,岩手県盛岡市,コミュニティ防災センター,モリオカシコミュニティボウサイセンター,,,岩手県盛岡市大沢川原三丁目3-5,,39.698904000000063,141.14280599999998,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017161.html,,消防対策室
032018,0000000145,岩手県盛岡市,簗川地区コミュニティ消防センター,ヤナガワチクコミュニティショウボウセンター,,,岩手県盛岡市川目町21-21,,39.681896000000108,141.18275399999987,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017162.html,,消防対策室
032018,0000000146,岩手県盛岡市,紺屋町地区コミュニティ消防センター,コンヤチョウチクコミュニティショウボウセンター,,,岩手県盛岡市紺屋町3-37,,39.702576000000029,141.156567,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017187.html,,消防対策室
032018,0000000147,岩手県盛岡市,杜陵地区コミュニティ消防センター,トリョウチクコミュニティショウボウセンター,,,岩手県盛岡市肴町9-31,,39.697451000000079,141.152931,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017185.html,,消防対策室
032018,0000000148,岩手県盛岡市,長田町地区コミュニティ消防センター,ナガタチョウチクコミュニティショウボウセンター,,,岩手県盛岡市長田町10-1,,39.707969000000062,141.14107800000002,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017174.html,,消防対策室
032018,0000000149,岩手県盛岡市,大慈寺地区コミュニティ消防センター,ダイジジチクコミュニティショウボウセンター,,,岩手県盛岡市鉈屋町10-7,,39.691883000000068,141.15798399999991,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017194.html,,消防対策室
032018,0000000150,岩手県盛岡市,八幡地区コミュニティ消防センター,ハチマンチクコミュニティショウボウセンター,,,岩手県盛岡市八幡町1-17,,39.697831000000065,141.15836699999997,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017186.html,,消防対策室
032018,0000000151,岩手県盛岡市,本町地区コミュニティ消防センター,ホンチョウチクコミュニティショウボウセンター,,,岩手県盛岡市本町通一丁目11-24,,39.707179000000082,141.15398699999997,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017177.html,,消防対策室
032018,0000000152,岩手県盛岡市,三ツ割地区コミュニティ消防センター,ミツワリチクコミュニティショウボウセンター,,,岩手県盛岡市三ツ割一丁目12-3,,39.717617000000011,141.15515800000003,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017181.html,,消防対策室
032018,0000000153,岩手県盛岡市,夕顔瀬地区コミュニティ消防センター,ユウガオセチクコミュニティショウボウセンター,,,岩手県盛岡市夕顔瀬町1-41,,39.707765999999985,141.13361499999993,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017176.html,,消防対策室
032018,0000000154,岩手県盛岡市,上米内地区コミュニティ消防センター,カミヨナイチクコミュニティショウボウセンター,,,岩手県盛岡市上米内字中居74-1,,39.7427610000001,141.20178099999993,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017173.html,,消防対策室
032018,0000000155,岩手県盛岡市,小貝沢地区コミュニティ消防センター,コガイザワチクコミュニティショウボウセンター,,,岩手県盛岡市新庄字小貝沢72-5,,39.70731400000016,141.27496499999987,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017192.html,,消防対策室
032018,0000000156,岩手県盛岡市,根田茂地区コミュニティ消防センター,ネダモチクコミュニティショウボウセンター,,,岩手県盛岡市根田茂5-19-4,,39.629231000000139,141.2959309999998,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017184.html,,消防対策室
032018,0000000157,岩手県盛岡市,小屋野地区コミュニティ消防センタ－,コヤノチクコミュニティショウボウセンター,,,岩手県盛岡市川目4-101-3,,39.67080100000009,141.23578199999992,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017180.html,,消防対策室
032018,0000000158,岩手県盛岡市,谷地上地区コミュニティ消防センター,ヤチカミチクコミュニティショウボウセンター,,,岩手県盛岡市土淵字北野94-1,,39.728345000000019,141.07309,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017178.html,,消防対策室
032018,0000000159,岩手県盛岡市,本宮地区コミュニティ消防センター,モトミヤチクコミュニティショウボウセンター,,,岩手県盛岡市本宮三丁目47-16,,39.688733000000042,141.12835699999997,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017165.html,,消防対策室
032018,0000000160,岩手県盛岡市,太田地区コミュニティ消防センター,オオタチクコミュニティショウボウセンター,,,岩手県盛岡市上太田八千刈53-6,,39.69466900000004,141.09597400000004,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017175.html,,消防対策室
032018,0000000161,岩手県盛岡市,太田第二地区コミュニティ消防センタ－,オオタチクダイ二コミュニティショウボウセンター,,,岩手県盛岡市下太田田端1-1,,39.692861000000043,141.11177999999998,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017179.html,,消防対策室
032018,0000000162,岩手県盛岡市,乙部地区コミュニティ消防センター,オトベチクコミュニティショウボウセンター,,,岩手県盛岡市乙部28-34-4,,39.6071200000001,141.19974399999992,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017183.html,,消防対策室
032018,0000000163,岩手県盛岡市,野田地区コミュニティ消防センター,ノダチクコミュニティショウボウセンター,,,岩手県盛岡市津志田西二丁目9-1,,39.665398000000032,141.14823199999992,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017182.html,,消防対策室
032018,0000000164,岩手県盛岡市,浅岸地区コミュニティ消防センター,アサギシチクコミュニティショウボウセンター,,,岩手県盛岡市浅岸一丁目11-30,,39.711759000000093,141.17564299999989,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017169.html,,消防対策室
032018,0000000165,岩手県盛岡市,第２７分団好摩地区コミュニティ消防センタ,コウマチクコミュニティショウボウセンター,,,岩手県好摩字野中69-113,,39.877300000000027,141.166631,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017189.html,,消防対策室
032018,0000000166,岩手県盛岡市,第２８分団馬場地区コミュニティ消防センタ,ババチクコミュニティショウボウセンター,,,岩手県盛岡市玉山馬場字川原16-8,,39.883224000000062,141.19064399999991,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017190.html,,消防対策室
032018,0000000167,岩手県盛岡市,釘の平コミュニティ消防センター,クギノタイラチクコミュニティショウボウセンター,,,岩手県盛岡市川又字道地58-3,,39.788903000000055,141.20346199999994,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017193.html,,消防対策室
032018,0000000168,岩手県盛岡市,山田地区コミュニティ消防センター,ヤマダチクコミュニティショウボウセンター,,,岩手県盛岡市下田字頭無15-36,,39.849473,141.15064500000003,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017188.html,,消防対策室
032018,0000000169,岩手県盛岡市,桑畑地区コミュニティ消防センター,クワハタチクコミュニティショウボウセンター,,,岩手県盛岡市巻堀字上桑畑3-7,,39.90504000000012,141.22547099999994,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017191.html,,消防対策室
032018,0000000170,岩手県盛岡市,飯岡地区コミュニティ消防センター,イイオカチクコミュニティショウボウセンター,,,岩手県盛岡市下飯岡14-256,,39.665341000000019,141.126731,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/security/1017146/1017195.html,,消防対策室
