都道府県コード又は市区町村コード,NO,地方公共団体名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,説明,バリアフリー情報,URL,備考,所管課
032018,0000000171,岩手県盛岡市,盛岡市産学官連携研究センター,モリオカシサンガクカンレンケイケンキュウセンター,コラボMIU,,岩手県盛岡市上田4-3-5,,39.719238999999973,141.13250099999991,019-622-8889,,,,月火水木金,,,,,,http://collabo-miu.com/,,ものづくり推進課
032018,0000000172,岩手県盛岡市,盛岡市産業支援センター,モリオカシサンギョウシエンセンター,,,岩手県盛岡市大通3-6-12,,39.702872000000006,141.14087,019-606-6700,,,,月火水木金,,,,,,https://www.moriokaisc.jp/,,ものづくり推進課
032018,0000000173,岩手県盛岡市,盛岡市新事業創出支援センター,モリオカシシンジギョウソウシュツシエンセンター,M-tec,,岩手県盛岡市北飯岡1-8-20,,39.678906000000005,141.12963600000003,019-656-0120,,,,月火水木金,,,,,,http://www.morioka-tec.com/,,ものづくり推進課
032018,0000000174,岩手県盛岡市,盛岡駅前自転車駐車場,モリオカエキマエジテンシャチュウシャジョウ,,,岩手県盛岡市盛岡駅前通11-11,,39.703084000000025,141.13891700000002,019-622-0972,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/kurashi/douro_kotsu/cycle/1001852.html,,交通政策課
032018,0000000175,岩手県盛岡市,岩手公園地下駐車場,イワテコウエンチカチュウシャジョウ,,,岩手県盛岡市内丸1-55,,39.700546000000088,141.15331999999995,019-651-5019,,,,月火水木金土日,,,,,,http://moriokacityparking.com/,年末年始を除く,都市計画課
032018,0000000176,岩手県盛岡市,マリオス立体駐車場,マリオスリッタイチュウシャジョウ,,,岩手県盛岡市盛岡駅西通2-6-1,,39.700956000000019,141.13456399999995,019-621-5107,,,,月火水木金土日,,,,,,http://moriokacityparking.com/,年末年始を除く,都市計画課
032018,0000000177,岩手県盛岡市,盛岡山車資料館,モリオカダシシリョウカン,,,岩手県盛岡市八幡町13-1,,39.695274000000026,141.16194599999994,019-654-4895,,,,土日,,,,,,http://www.moriokadashi-akikaze.com/siryokan.htm,,観光課
032018,0000000178,岩手県盛岡市,盛岡てがみ館,モリオカテガミカン,,,岩手県盛岡市中ノ橋通1-1-10,,39.700079000000066,141.15472199999994,019-604-3302,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/bunka/kinenkan/1006826.html,,歴史文化課
032018,0000000179,岩手県盛岡市,盛岡市子ども科学館,モリオカシコドモカガクカン,,,岩手県盛岡市本宮字蛇屋敷13-1,,39.694109000000019,141.12981999999994,019-634-1171,,,,火水木金土日,,,,,,http://www.city.morioka.iwate.jp/kosodate/kyoiku/kyoikushisetsu/1002763/1002764.html,,生涯学習課
032018,0000000180,岩手県盛岡市,志波城古代公園,シワジョウコダイコウエン,,,岩手県盛岡市上鹿妻五兵エ新田47-11,,39.683094999999987,141.104542,019-658-1710,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/bunka/kinenkan/1006834.html,,歴史文化課
032018,0000000181,岩手県盛岡市,もりおか歴史文化館,モリオカレキシブンカカン,,,岩手県盛岡市内丸1-50,,39.701040000000084,141.15258699999995,019-681-2100,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/bunka/kinenkan/1006829.html,,歴史文化課
032018,0000000182,岩手県盛岡市,原敬記念館,ハラケイキネンカン,,,岩手県盛岡市本宮4-38-25,,39.687491,141.12886499999996,019-636-1192,,,,火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/bunka/kinenkan/1006824.html,,歴史文化課
032018,0000000183,岩手県盛岡市,先人記念館,センジンキネンカン,,,岩手県盛岡市本宮字蛇屋敷2-2,,39.694064000000054,141.12658699999997,019-659-3338,,,,火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/bunka/kinenkan/1006823.html,,歴史文化課
032018,0000000184,岩手県盛岡市,遺跡の学び館,イセキノマナビカン,,,岩手県盛岡市本宮字荒屋13-1,,39.692084,141.12852599999994,019-635-6600,,,,火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/bunka/kinenkan/1006832.html,,歴史文化課
032018,0000000185,岩手県盛岡市,都南歴史民俗資料館,トナンレキシミンゾクシリョウカン,,,岩手県盛岡市湯沢1-1-38,,39.64128300000003,141.082491,019-638-7228,,,,火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/bunka/kinenkan/1006827.html,,歴史文化課
032018,0000000186,岩手県盛岡市,玉山歴史民俗資料館,タマヤマレキシミンゾクシリョウカン,,,岩手県盛岡市渋民字渋民9,,39.846069076931556,141.17126032669717,019-683-2315,,,,火水木金土日,,,,,,https://www.city.morioka.iwate.jp/shisetsu/bunka/kinenkan/1006825.html,,歴史文化課
032018,0000000187,岩手県盛岡市,石川啄木記念館,イシカワタクボクキネンカン,,,岩手県盛岡市渋民字渋民9,,39.846072000000056,141.17117799999997,019-683-2315,,,,火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/bunka/kinenkan/1006825.html,,歴史文化課
032018,0000000188,岩手県盛岡市,盛岡市立図書館,モリオカシリツトショカン,,,岩手県盛岡市高松1-9-45,,39.720834000000039,141.14170299999995,019-661-4343,,,,火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kosodate/tosho/index.html,,生涯学習課
032018,0000000189,岩手県盛岡市,盛岡市都南図書館,モリオカシトナントショカン,,,岩手県盛岡市永井24-90-2,,39.653305000000067,141.15479799999994,019-637-3636,,,,火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kosodate/tosho/index.html,,生涯学習課
032018,0000000190,岩手県盛岡市,盛岡市渋民図書館,モリオカシシブタミトショカン,,,岩手県盛岡市渋民字鶴塚55,,39.849366000000039,141.16997599999996,019-683-2167,,,,火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kosodate/tosho/index.html,,生涯学習課
032018,0000000191,岩手県盛岡市,盛岡市余熱利用健康増進センター,モリオカシヨネツリヨウケンコウゾウシンセンター,ゆぴあす,,岩手県盛岡市上田字小鳥沢148-103,,39.764524000000094,141.18229499999993,019-662-1414,,6400005002227,特定非営利活動法人盛岡市水泳協会,月火水木金土日,10：00,プール 20:30、浴場 20:00,,,,http://www.yupiasu.com/,,クリーンセンター
032018,0000000192,岩手県盛岡市,外山森林公園,ソトヤマシンリンコウエン,,,岩手県盛岡市薮川字大の平31-1,,39.775280000000137,141.2789869999998,019-681-5132,,,盛岡広域森林組合,月水木金土日,9:00,17:00,開園期間は4/29～11/15。火曜日が祝日の時はその翌々日休園。7/1～8/31は無休。9/1～11/15は16時まで。,,,http://www.f-morioka.jp/park/index.html,,林政課
032018,0000000193,岩手県盛岡市,都南つどいの森,トナンツドイノモリ,,,岩手県盛岡市湯沢1-88,,39.640576000000017,141.082911,019-638-2270,,,公益財団法人　盛岡市都南自治振興公社,月水木金土日,8:30,17:00,通年開園。12/28～1/4は休園。4/1及び4/29～10/31は無休。,,,http://park20.wakwak.com/~tudoi/index.html,,林政課
032018,0000000194,岩手県盛岡市,岩洞湖家族旅行村休憩舎及びテニスコート,ガンドウコカゾクリョコウムラキュウケイシャオヨビテニスコート,,,岩手県盛岡市薮川字亀橋33-4,,39.828981000000311,141.34509499999956,019-681-5235,,,,月火水木金土日,,,,,,,,産業振興課
032018,0000000195,岩手県盛岡市,盛岡市営野球場,シエイヤキュウジョウ,,,岩手県盛岡市東新庄1-8-1,,39.699467000000034,141.17101099999994,019-622-1725,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/yakyujo/,,スポーツ推進課
032018,0000000196,岩手県盛岡市,盛岡市太田橋野球場,オオタバシヤキュウジョウ,,,岩手県盛岡市下厨川字稲荷向9,,39.704162999999987,141.11719399999996,019-652-8855,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/ootabashi/,,スポーツ推進課
032018,0000000197,岩手県盛岡市,盛岡市立玉山運動場,タマヤマウンドウジョウ,,,岩手県盛岡市日戸字鷹高50-3,,39.794482000000087,141.19015299999992,019-683-1636,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/tamayama/,,スポーツ推進課
032018,0000000198,岩手県盛岡市,盛岡市立総合プール,モリオカシリツソウゴウプール,,,岩手県盛岡市本宮5-3-1,,39.690674000000051,141.12272600000003,019-634-0450,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/sougou/,,スポーツ推進課
032018,0000000199,岩手県盛岡市,盛岡市立綱取スポーツセンター,ツナトリスポーツセンター,,,岩手県盛岡市浅岸字綱取34-251,,39.71884500000013,141.20752899999988,019-651-9178,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/tsunatori/,,スポーツ推進課
032018,0000000200,岩手県盛岡市,盛岡市立太田テニスコート,オオタテニスコート,,,岩手県盛岡市上太田穴口4-3,,39.689922000000038,141.053639,019-658-0113,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/oota-tennis/,,スポーツ推進課
032018,0000000201,岩手県盛岡市,盛岡市立松園テニスコート,マツゾノテニスコート,,,岩手県盛岡市西松園3-19-4,,39.757020000000018,141.16131499999992,019-662-8778,,,,月火水木金土日,,,,,,http://matsuspo.net/kanri/,,スポーツ推進課
032018,0000000202,岩手県盛岡市,盛岡市立東中野運動広場,ヒガシナカノウンドウヒロバ,,,岩手県盛岡市東中野字立石8-11,,39.684962000000041,141.173265,019-652-8778,,,,月火水木金土日,,,,,,https://tenichalle.jimdo.com/%E6%9D%B1%E4%B8%AD%E9%87%8E%E9%81%8B%E5%8B%95%E5%BA%83%E5%A0%B4/,,スポーツ推進課
032018,0000000203,岩手県盛岡市,盛岡市立好摩テニスコート,コウマテニスコート,,,岩手県盛岡市好摩字野中69-49,,39.876907195877287,141.16796012916583,019-682-0055,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/sports/sports/1006898.html,,スポーツ推進課
032018,0000000204,岩手県盛岡市,盛岡市立好摩相撲場,コウマスモウジョウ,,,岩手県盛岡市好摩字野中69-49,,39.877533543527392,141.16787764464149,019-682-0055,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/sports/sports/1006905.html,,スポーツ推進課
032018,0000000205,岩手県盛岡市,盛岡南公園球技場,モリオカミナミコウエンキュウギジョウ,,,岩手県盛岡市永井8-65,,39.648654000000029,141.13781600000002,019-632-3344,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/minami/,,スポーツ推進課
032018,0000000206,岩手県盛岡市,盛岡市立乙部運動広場,オトベウンドウヒロバ,,,岩手県盛岡市乙部28-34-2,,39.606678515840464,141.20006175887082,019-696-1125,,,,月火水木金土日,,,,,,http://www.morioka-fukushi.jp/shisetsu/otoberou/,,スポーツ推進課
032018,0000000207,岩手県盛岡市,盛岡市渋民運動公園野球場,シブタミウンドウコウエンヤキュウジョウ,,,岩手県盛岡市川崎字川崎2-1,,39.851489000000043,141.165597,019-683-1636,,,,火水木金土日,,,,,,https://morioka-sport.or.jp/facility/shibutami/,,スポーツ推進課
032018,0000000208,岩手県盛岡市,盛岡市渋民運動公園陸上競技場,シブタミウンドウコウエンリクジョウキョウギジョウ,,,岩手県盛岡市川崎字川崎2-1,,39.851110000000013,141.1664899999999,019-683-1636,,,,火水木金土日,,,,,,https://morioka-sport.or.jp/facility/shibutami/,,スポーツ推進課
032018,0000000209,岩手県盛岡市,盛岡市渋民運動公園屋内相撲場,シブタミウンドウコウエンオクナイスモウジョウ,,,岩手県盛岡市川崎字川崎2-1,,39.850514000000096,141.16648099999992,019-683-1636,,,,火水木金土日,,,,,,https://morioka-sport.or.jp/facility/shibutami/,,スポーツ推進課
032018,0000000210,岩手県盛岡市,盛岡市渋民運動公園Ｂ＆Ｇ海洋センタープール,シブタミウンドウコウエンビーアンドジーカイヨウセンタープール,,,岩手県盛岡市下田字下田108-1,,39.8497420000001,141.16471099999995,019-683-1636,,,,火水木金土日,,,,,,https://morioka-sport.or.jp/facility/shibutami/,,スポーツ推進課
032018,0000000211,岩手県盛岡市,盛岡市立生出スキー場,オイデスキージョウ,,,岩手県盛岡市下田字生出1350,,39.87633000000006,141.13394999999997,019-683-1636,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/oide-ski/,,スポーツ推進課
032018,0000000212,岩手県盛岡市,盛岡市都南中央公園プール,トナンチュウオウコウエンプール,,,岩手県盛岡市永井24-3-2,,39.650690000000061,141.15555299999994,019-634-0450,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/tonan/,,スポーツ推進課
032018,0000000213,岩手県盛岡市,盛岡市立つなぎ多目的運動場,ツナギタモクテキウンドウジョウ,,,岩手県盛岡市繋字除キ32-2,,39.667544211026986,141.00054092128605,019-689-2933,,,,月火水木金土日,,,,,,http://tsunagi-sports.com/ground/,,スポーツ推進課
032018,0000000215,岩手県盛岡市,玉山健康増進センター,タマヤマケンコウゾウシンセンター,,,岩手県盛岡市日戸字鷹高50-4,,39.794691000000043,141.19216399999996,019-685-2111,,,,月火水木金土日,,,,,,,,産業振興課
032018,0000000216,岩手県盛岡市,盛岡体育館,モリオカタイイクカン,,,岩手県盛岡市上田3-17-60,,39.718933,141.13678999999993,019-652-8855,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/moritai/,,スポーツ推進課
032018,0000000217,岩手県盛岡市,盛岡市弓道場,モリオカシキュウドウジョウ,,,岩手県盛岡市加賀野4-18-27,,39.709531000000034,141.170194,019-654-6801,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/kyudojo/,,スポーツ推進課
032018,0000000218,岩手県盛岡市,盛岡市立武道館,モリオカシリツブドウカン,,,岩手県盛岡市住吉町3-12,,39.703437000000079,141.1627,019-654-6801,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/budokan/,,スポーツ推進課
032018,0000000219,岩手県盛岡市,盛岡市屋内ゲートボール場,オクナイゲートボールジョウ,,,岩手県盛岡市前九年3-9-37,,39.717471414882965,141.12087273798093,019-641-8484,,,,月火水木金土日,,,,,,http://www.morioka-21net.com/comispo-hk/page04-okunai-gateball.htm,,スポーツ推進課
032018,0000000220,岩手県盛岡市,盛岡市総合アリーナ,モリオカシソウゴウアリーナ,,,岩手県盛岡市本宮5-4-1,,39.691121000000038,141.12041199999996,019-658-1212,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/arena/,,スポーツ推進課
032018,0000000221,岩手県盛岡市,盛岡市アイスリンク,モリオカシアイスリンク,,,岩手県盛岡市本宮5-3-3,,39.691441000000005,141.12206000000003,019-601-5001,,,,月火水木金土日,,,,,,https://morioka-sport.or.jp/facility/icerink/,,スポーツ推進課
032018,0000000222,岩手県盛岡市,盛岡市都南体育館,トナンタイイクカン,,,岩手県盛岡市津志田14-19-1,,39.654812000000049,141.160677,019-637-2219,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/sports/gim/1006877.html,,スポーツ推進課
032018,0000000223,岩手県盛岡市,盛岡市飯岡体育館,イイオカタイイクカン,,,岩手県盛岡市下飯岡8-86,,39.665977,141.124105,019-638-4107,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/sports/gim/1006878.html,,スポーツ推進課
032018,0000000224,岩手県盛岡市,盛岡市乙部体育館,オトベタイイクカン,,,岩手県盛岡市乙部6-79-1,,39.616364000000083,141.1930999999999,019-696-2129,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/sports/gim/1006879.html,,スポーツ推進課
032018,0000000225,岩手県盛岡市,盛岡市好摩体育館,コウマタイイクカン,,,岩手県盛岡市好摩字野中69-48,,39.877470000000038,141.16729399999997,019-682-0055,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/sports/gim/1006881.html,,スポーツ推進課
032018,0000000226,岩手県盛岡市,盛岡市渋民運動公園総合体育館,シブタミウンドウコウエンソウゴウタイイクカン,,,岩手県盛岡市川崎字川崎1-1,,39.850514000000032,141.16576899999995,019-683-1636,,,,火水木金土日,,,,,,https://morioka-sport.or.jp/facility/shibutami/,,スポーツ推進課
032018,0000000227,岩手県盛岡市,盛岡市渋民運動公園総合体育館,シブタミウンドウコウエンソウゴウタイイクカン,,,岩手県盛岡市川崎字川崎1-1,,39.850514000000032,141.16576899999995,019-683-1636,,,,火水木金土日,,,,,,http://www.morioka-taikyo.or.jp/shisetsu/mitsugi%20shibutami%20sports%20park.html,,スポーツ推進課
032018,0000000229,岩手県盛岡市,総合交流ターミナル,ソウゴウコウリュウターミナル,ユートランド姫神,,岩手県盛岡市下田字生出893-11,,39.859226000000035,141.11292999999998,019-683-3215,,,,月火水木金土日,,,,詳細は施設に確認,,http://yutoland-himekami.com/,,産業振興課
032018,0000000230,岩手県盛岡市,盛岡市立区界高原少年自然の家,モリオカシリツクザカイコウゲンショウネンシゼンノイエ,,,岩手県宮古市区界２-111,,39.654909000000295,141.35563699999952,0193-77-2048,,,,火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kankou/taiken/kuzakai/index.html,,生涯学習課
032018,0000000231,岩手県盛岡市,盛岡市斎場やすらぎの丘,モリオカシサイジョウヤスラギノオカ,,,岩手県盛岡市三ツ割字寺山46-4,,39.713152000000036,141.15828899999991,019-601-5046,,,,月火水木金土日,,,,,,http://www.kozukata-yasuragi.jp/,休場日：毎月第2日曜日，12月31日から翌年の1月2日,市民登録課
032018,0000000232,岩手県盛岡市,新庄墓園,シンジョウボエン,,,岩手県盛岡市新庄字上八木田6,,39.689326000000072,141.20624999999993,019-651-4023,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/kurashi/kokyoshisetsu/sonota/boen/1000930.html,,企画総務課
032018,0000000233,岩手県盛岡市,青山墓園,アオヤマボエン,,,岩手県盛岡市みたけ1-2-1,,39.732435999999979,141.11947899999996,019-603-8301,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/kurashi/kokyoshisetsu/sonota/boen/1000931.html,,企画総務課
032018,0000000234,岩手県盛岡市,もりおか啄木・賢治青春館,モリオカタクボク・ケンジセイシュンカン,,,岩手県盛岡市中ノ橋通1-1-25,,39.699901000000047,141.15441899999996,019-604-8900,,,,月火水木金土日,,,,,,http://www.odette.or.jp/seishunkan/,,観光課
032018,0000000235,岩手県盛岡市,もりおか町家物語館,モリオカマチヤモノガタリカン,,,岩手県盛岡市鉈屋町10-8,,39.691535000000059,141.157746,019-654-2911,,,,月火水木金土日,,,,,,http://machiya.iwate-arts.jp/,,観光課
032018,0000000236,岩手県盛岡市,啄木新婚の家,タクボクシンコンノイエ,,,岩手県盛岡市中央通3-17-18,,39.706506000000026,141.14152299999992,019-624-2193,,,,月水木金土日,,,,,,http://www.city.morioka.iwate.jp/shisetsu/kotsu/kanko/1006984.html,,観光課
032018,0000000237,岩手県盛岡市,古川墓園,フルカワボエン,,,岩手県盛岡市下田字古河川原320-45,,39.871480000000012,141.14780999999994,,,,,月火水木金土日,,,,,,http://www.city.morioka.iwate.jp/kurashi/kokyoshisetsu/sonota/boen/1000933.html,,税務住民課
032018,0000000238,岩手県盛岡市,前田地区コミュニティセンター,マエダチクコミュニティセンター,,,岩手県盛岡市玉山馬場字芦名沢63－6,,39.875556000000074,141.20560299999991,019-683-2116,,,,月火水木金土日,,,,,,,,玉山総務課
032018,0000000239,岩手県盛岡市,みたけ老人福祉センター,ミタケロウジンフクシセンター,,,岩手県盛岡市みたけ3-13-23,,39.738237006633852,141.11475052816172,019-641-2022,,,,月火水木金土日,,,,,,https://www.city.morioka.iwate.jp/shisetsu/fukushi/roujin/1020246.html,H29.6~,長寿社会課
032018,0000000240,岩手県盛岡市,愛宕山老人福祉センター,アタゴヤマロウジンフクシセンター,,,岩手県盛岡市愛宕町14-1,,39.710776641269511,141.16204637488727,019-624-2208,,,,火水木金土日,,,,,,https://www.city.morioka.iwate.jp/kenkou/shogai/barrierfree/1006044/1006045/1006052.html,,長寿社会課
032018,0000000241,岩手県盛岡市,盛岡駅西口地区駐車場,モリオカエキニシグチチクチュウシャジョウ,,,岩手県盛岡市盛岡駅西通1-1-5,,39.703171403877761,141.13311566951762,019-621-5107,,,,月火水木金土日,,,,,,http://moriokacityparking.com/,,都市計画課
032018,0000000244,岩手県盛岡市,サクラパーク姫神,サクラパークヒメカミ,,,岩手県盛岡市日戸字姥懐36番地64,,39.802765643736592,141.2442043002923,,,,,月火水木金土日,,,冬季（12月１日～３月31日）閉鎖,,,https://www.city.morioka.iwate.jp/shisetsu/sports/koen/1028289.html,,産業振興課
032018,0000000245,岩手県盛岡市,山谷川目牧野,ヤマヤカワメボクヤ,,,岩手県盛岡市玉山字大平1番地10,,39.81750867706868,141.25204381314597,019-685-2259,,,,月火水木金土日,,,冬季閉鎖,,,,,産業振興課
032018,0000000246,岩手県盛岡市,姫神実験牧場,ヒメカミジッケンボクジョウ,,,,,39.82563330836939,141.26007405388927,019-685-2259,,,,月火水木金土日,,,冬季閉鎖,,,,,産業振興課
032018,0000000247,岩手県盛岡市,高木牧場,タカギボクジョウ,,,岩手県盛岡市玉山馬場字前田33番地157,,39.857824732371753,141.23229992736108,,,,,月火水木金土日,,,,,,,,産業振興課
032018,0000000248,岩手県盛岡市,ひめかみ有機センター,ヒメカミユウキセンター,盛岡市有機物資源活用施設,,岩手県盛岡市玉山字小田沢3番地43,,39.829235554632191,141.22302286507244,019-683-3855,,,,月火水木金,9:00,16:00,祝日除く,,,https://www.city.morioka.iwate.jp/shisetsu/shikanren/etc/1006783.html,,産業振興課
032018,0000000249,岩手県盛岡市,盛岡市役所盛岡駅西口サービスセンター,モリオカシヤクショモリオカエキニシグチサービスセンター,,,盛岡市盛岡駅西通二丁目9-1,マリオス1階,39.700940075848855,141.13333462628719,019-621-5105,,,,月火水木金,,,,,,https://www.city.morioka.iwate.jp/shisetsu/shikanren/shiyakusho/1006776.html,,市民登録課
032018,0000000250,岩手県盛岡市,盛岡市役所松園連絡所,モリオカシヤクショマツゾノレンラクショ,,,盛岡市東松園二丁目5-3,,39.75598753129082,141.16396844364473,019-661-9298,,,,月火水木金,,,,,,https://www.city.morioka.iwate.jp/shisetsu/shikanren/shiyakusho/1006775.html,,市民登録課
